DATE,ForecastedLoad,ClearedLoad,ActualLoad,hour_index,day_index
2019-07-01 00:00:00,79558,75424,0.0,1.0,1
2019-07-01 01:00:00,74502,70145,0.0,2.0,1
2019-07-01 02:00:00,71265,67738,0.0,3.0,1
2019-07-01 03:00:00,69201,66518,0.0,4.0,1
2019-07-01 04:00:00,68343,65983,0.0,5.0,1
2019-07-01 05:00:00,69322,67589,0.0,6.0,1
2019-07-01 06:00:00,72238,71119,0.0,7.0,1
2019-07-01 07:00:00,76596,75819,0.0,8.0,1
2019-07-01 08:00:00,82278,82027,0.0,9.0,1
2019-07-01 09:00:00,87501,88170,0.0,10.0,1
2019-07-01 10:00:00,92514,93593,0.0,11.0,1
2019-07-01 11:00:00,97434,98826,0.0,12.0,1
2019-07-01 12:00:00,101751,102669,0.0,13.0,1
2019-07-01 13:00:00,105462,105213,0.0,14.0,1
2019-07-01 14:00:00,108469,106909,0.0,15.0,1
2019-07-01 15:00:00,110310,108416,0.0,16.0,1
2019-07-01 16:00:00,111341,108538,0.0,17.0,1
2019-07-01 17:00:00,111714,108868,0.0,18.0,1
2019-07-01 18:00:00,110918,108665,0.0,19.0,1
2019-07-01 19:00:00,108619,107266,0.0,20.0,1
2019-07-01 20:00:00,105050,104610,0.0,21.0,1
2019-07-01 21:00:00,101986,101641,0.0,22.0,1
2019-07-01 22:00:00,97808,94474,0.0,23.0,1
2019-07-01 23:00:00,90839,87581,0.0,24.0,1
2019-07-02 00:00:00,84103,80598,0.0,1.0,2
2019-07-02 01:00:00,78222,74061,0.0,2.0,2
2019-07-02 02:00:00,74622,71254,0.0,3.0,2
2019-07-02 03:00:00,72269,70213,0.0,4.0,2
2019-07-02 04:00:00,71195,69447,0.0,5.0,2
2019-07-02 05:00:00,72024,70095,0.0,6.0,2
2019-07-02 06:00:00,74837,73414,0.0,7.0,2
2019-07-02 07:00:00,79043,78613,0.0,8.0,2
2019-07-02 08:00:00,84096,84770,0.0,9.0,2
2019-07-02 09:00:00,89018,90815,0.0,10.0,2
2019-07-02 10:00:00,93870,95366,0.0,11.0,2
2019-07-02 11:00:00,98651,100253,0.0,12.0,2
